EmployeID,Mois,JoursAbsence
1,2024-01,1
1,2024-02,2
1,2024-03,0
1,2024-04,1
1,2024-05,2
1,2024-06,2
1,2024-07,1
1,2024-08,3
1,2024-09,4
1,2024-10,5
1,2024-11,2
1,2024-12,4
2,2024-01,5
2,2024-02,4
2,2024-03,0
2,2024-04,5
2,2024-05,4
2,2024-06,2
2,2024-07,5
2,2024-08,0
2,2024-09,1
2,2024-10,2
2,2024-11,0
2,2024-12,0
3,2024-01,5
3,2024-02,4
3,2024-03,1
3,2024-04,2
3,2024-05,2
3,2024-06,4
3,2024-07,1
3,2024-08,5
3,2024-09,2
3,2024-10,1
3,2024-11,5
3,2024-12,5
4,2024-01,2
4,2024-02,4
4,2024-03,3
4,2024-04,2
4,2024-05,0
4,2024-06,0
4,2024-07,5
4,2024-08,3
4,2024-09,2
4,2024-10,0
4,2024-11,0
4,2024-12,2
5,2024-01,1
5,2024-02,5
5,2024-03,2
5,2024-04,1
5,2024-05,5
5,2024-06,3
5,2024-07,4
5,2024-08,5
5,2024-09,3
5,2024-10,4
5,2024-11,0
5,2024-12,0
6,2024-01,0
6,2024-02,5
6,2024-03,1
6,2024-04,4
6,2024-05,0
6,2024-06,2
6,2024-07,4
6,2024-08,4
6,2024-09,1
6,2024-10,3
6,2024-11,1
6,2024-12,0
7,2024-01,2
7,2024-02,2
7,2024-03,0
7,2024-04,2
7,2024-05,1
7,2024-06,5
7,2024-07,1
7,2024-08,5
7,2024-09,0
7,2024-10,2
7,2024-11,4
7,2024-12,3
8,2024-01,4
8,2024-02,5
8,2024-03,1
8,2024-04,1
8,2024-05,1
8,2024-06,1
8,2024-07,3
8,2024-08,0
8,2024-09,1
8,2024-10,5
8,2024-11,2
8,2024-12,3
9,2024-01,5
9,2024-02,5
9,2024-03,1
9,2024-04,2
9,2024-05,1
9,2024-06,5
9,2024-07,0
9,2024-08,3
9,2024-09,0
9,2024-10,3
9,2024-11,1
9,2024-12,1
10,2024-01,3
10,2024-02,2
10,2024-03,2
10,2024-04,1
10,2024-05,1
10,2024-06,0
10,2024-07,5
10,2024-08,1
10,2024-09,3
